nm_uf,nm_micro,lng,lat
SAO PAULO,ADAMANTINA,-50.997687816078276,-21.706114739408616
ESPÍRITO SANTO,AFONSO CLAUDIO,-41.01838994928553,-20.191878150874356
MARANHÃO,AGLOMERACAO URBANA DE SAO LUIS,-44.14298203247793,-2.5629617573238668
SERGIPE,AGRESTE DE ITABAIANA,-37.41197593358597,-10.729138137645407
SERGIPE,AGRESTE DE LAGARTO,-37.68078625214717,-10.92173579620607
RIO GRANDE DO NORTE,AGRESTE POTIGUAR,-35.524439646971814,-6.136423406304421
MINAS GERAIS,AIMORES,-41.391151970113405,-19.511658726758263
ALAGOAS,ALAGOANA DO SERTAO DO SAO FRANCISCO,-37.998016480780734,-9.418735378579342
BAHIA,ALAGOINHAS,-38.25399992533866,-11.724403938639282
ESPÍRITO SANTO,ALEGRE,-41.596959580450196,-20.53017388511807
MINAS GERAIS,ALFENAS,-46.00784558847805,-21.349666582015058
PARÁ,ALMEIRIM,-52.49224670090287,-1.2251024048519694
MINAS GERAIS,ALMENARA,-40.60618891243917,-16.311645404508386
MATO GROSSO,ALTA FLORESTA,-56.96586183040271,-9.774641798073844
PARÁ,ALTAMIRA,-52.494222688136375,-4.070938607249647
MATO GROSSO,ALTO ARAGUAIA,-53.39510816285252,-17.5184258036914
PERNAMBUCO,ALTO CAPIBARIBE,-35.90886167800218,-7.876306530142254
MATO GROSSO,ALTO GUAPORE,-59.55736246130354,-14.993017712240068
MARANHÃO,ALTO MEARIM E GRAJAU,-45.51764792948111,-5.4887000403335655
PIAUÍ,ALTO MEDIO CANINDE,-41.55980806487418,-7.815643362807225
PIAUÍ,ALTO MEDIO GURGUEIA,-44.4729754917413,-9.083010882244293
MATO GROSSO,ALTO PANTANAL,-57.372174161379554,-15.988587776499429
MATO GROSSO,ALTO PARAGUAI,-56.866089249161114,-14.5623048554338
PIAUÍ,ALTO PARNAIBA PIAUIENSE,-44.94678412921941,-7.928681873453158
AMAZONAS,ALTO SOLIMOES,-69.50476774588213,-4.146678463425239
MATO GROSSO DO SUL,ALTO TAQUARI,-54.38423227221485,-18.822780067946816
MATO GROSSO,ALTO TELES PIRES,-55.69035320533954,-13.168559237206487
RONDÔNIA,ALVORADA D'OESTE,-62.61056796228133,-11.631033067411211
AMAPA,AMAPA,-50.79025237408179,1.585208369236212
SAO PAULO,AMPARO,-46.71315529406982,-22.692736488746082
SAO PAULO,ANDRADINA,-51.308028451135016,-20.858937483458554
MINAS GERAIS,ANDRELANDIA,-44.42214819531672,-22.000467903117237
RIO GRANDE DO NORTE,ANGICOS,-36.349251156109105,-5.514447059623501
GOIÁS,ANICUNS,-50.185147753750115,-16.421817306076413
GOIÁS,ANAPOLIS,-49.4194625532179,-16.11463085941124
PARANÁ,APUCARANA,-51.43460499785852,-23.645378687214617
MATO GROSSO DO SUL,AQUIDAUANA,-55.9808439841416,-20.321653181498416
SERGIPE,ARACAJU,-37.13527078740679,-10.92415656192975
GOIÁS,ARAGARCAS,-51.79091960943476,-16.090465379420404
TOCANTINS,ARAGUAINA,-48.51745459446023,-7.134283138794381
ALAGOAS,ARAPIRACA,-36.67343124649643,-9.794703382318058
SANTA CATARINA,ARARANGUA,-49.66169550983331,-29.022839176379705
SAO PAULO,ARARAQUARA,-48.67231248188738,-21.68010000550743
PARÁ,ARARI,-48.90667748403182,-0.922630072336285
PERNAMBUCO,ARARIPINA,-40.172397424749505,-7.78731429348817
MINAS GERAIS,ARAXA,-47.08486052526994,-19.59098244850446
SAO PAULO,ARACATUBA,-50.54065079922789,-21.095629025409597
MINAS GERAIS,ARACUAI,-41.85025415564553,-16.99395841808157
MATO GROSSO,ARINOS,-57.363487384069295,-11.473717502638353
MATO GROSSO,ARIPUANA,-59.37382803642709,-10.71894142464516
RONDÔNIA,ARIQUEMES,-62.62938199075021,-9.742220546250909
PARANÁ,ASSAI,-50.83956029448463,-23.458390703790084
SAO PAULO,ASSIS,-50.55498237699333,-22.644070530230657
PARANÁ,ASTORGA,-51.89123315254043,-23.0067025884948
SAO PAULO,AURIFLAMA,-50.3572387146778,-20.686552575422898
SAO PAULO,AVARE,-49.00800890266082,-23.209900198237456
RIO DE JANEIRO,BACIA DE SAO JOAO,-42.14382375063096,-22.510615495279637
RIO GRANDE DO NORTE,BAIXA VERDE,-35.89275426979847,-5.471275480412988
MARANHÃO,BAIXADA MARANHENSE,-45.08745706048823,-3.2086873356073426
SERGIPE,BAIXO COTINGUIBA,-37.081446873120846,-10.726767053803874
CEARÁ,BAIXO CURU,-39.095335266961776,-3.489556953970515
CEARÁ,BAIXO JAGUARIBE,-38.15013132696851,-5.0646307714604415
MATO GROSSO DO SUL,BAIXO PANTANAL,-57.613867739515214,-19.529247118955457
MARANHÃO,BAIXO PARNAIBA MARANHENSE,-42.277534247641206,-3.181955764033503
PIAUÍ,BAIXO PARNAIBA PIAUIENSE,-42.29553487936048,-3.9664825184061483
SAO PAULO,BANANAL,-44.5934760133887,-22.67227610049138
MINAS GERAIS,BARBACENA,-43.72846469258168,-21.158087019605247
BAHIA,BARRA,-42.95041757637151,-11.211010414515751
ESPÍRITO SANTO,BARRA DE SAO FRANCISCO,-40.894489645553875,-18.533155447600766
RIO DE JANEIRO,BARRA DO PIRAI,-43.74104433327158,-22.265859253306676
BAHIA,BARREIRAS,-45.055367690949495,-12.089328833724473
SAO PAULO,BARRETOS,-48.61516190974029,-20.537651136616667
CEARÁ,BARRO,-38.784678855026826,-7.191278512064615
ALAGOAS,BATALHA,-37.1669021376449,-9.656204099776636
SAO PAULO,BATATAIS,-47.33674509085376,-21.142893746538167
CEARÁ,BATURITE,-38.822759998935204,-4.333412371961673
SAO PAULO,BAURU,-49.14281890929552,-22.223293212926173
RIO DE JANEIRO,BAIA DA ILHA GRANDE,-44.57202070365664,-23.175174998753477
MINAS GERAIS,BELO HORIZONTE,-44.07351801948374,-19.879893207848184
PARÁ,BELEM,-48.45583514907218,-1.3624955382011306
PIAUÍ,BERTOLINIA,-43.94116372679323,-7.535048194906539
TOCANTINS,BICO DO PAPAGAIO,-47.85977340342883,-5.849688717687258
SAO PAULO,BIRIGUI,-50.177674346061,-21.28757367461788
SANTA CATARINA,BLUMENAU,-49.24579080173848,-26.850942143609043
RORAIMA,BOA VISTA,-61.10246345009135,3.6964352557223212
AMAZONAS,BOCA DO ACRE,-67.37409012206864,-8.551948951003551
MINAS GERAIS,BOCAIUVA,-43.83728265710971,-17.263332555239835
MATO GROSSO DO SUL,BODOQUENA,-56.49536030987503,-21.417877752026833
MINAS GERAIS,BOM DESPACHO,-45.39162542186853,-19.672482699133546
BAHIA,BOM JESUS DA LAPA,-43.57890456067973,-13.469339192119568
SERGIPE,BOQUIM,-37.65638489156922,-11.247574759069785
BAHIA,BOQUIRA,-42.539557576059856,-12.606626729032078
RIO GRANDE DO NORTE,BORBOREMA POTIGUAR,-35.92649689953747,-6.219019903261903
SAO PAULO,BOTUCATU,-48.34057541507895,-22.939419315009033
PARÁ,BRAGANTINA,-47.055368562588285,-1.0991427308645305
SAO PAULO,BRAGANCA PAULISTA,-46.65277105554064,-23.076845160922534
ACRE,BRASILEIA,-68.89829594808775,-10.91898523862244
DISTRITO FEDERAL,BRASILIA,-47.83217851049576,-15.78099790031685
PARAÍBA,BREJO PARAIBANO,-35.667390555250776,-6.8986520306924906
PERNAMBUCO,BREJO PERNAMBUCANO,-35.92383310951717,-8.534255386721686
CEARÁ,BREJO SANTO,-38.99560838615683,-7.4950426295297685
BAHIA,BRUMADO,-41.65991425855801,-14.509587700480395
RIO GRANDE DO SUL,CACHOEIRA DO SUL,-52.64919278891373,-30.00614739354569
ESPÍRITO SANTO,CACHOEIRO DE ITAPEMIRIM,-41.26064159363643,-20.832471930978212
RONDÔNIA,CACOAL,-61.59251155880317,-11.650295488341511
PARAÍBA,CAJAZEIRAS,-38.51381411677315,-6.751952599171269
RIO GRANDE DO SUL,CAMAQUA,-51.70059411876068,-30.683170025241743
PARÁ,CAMETA,-49.46730328237151,-2.3830839016959198
RIO GRANDE DO SUL,CAMPANHA CENTRAL,-54.62272609713627,-30.477299332084904
RIO GRANDE DO SUL,CAMPANHA MERIDIONAL,-54.14684947199428,-31.209306980148074
RIO GRANDE DO SUL,CAMPANHA OCIDENTAL,-56.110024739273285,-29.355246833525705
PARAÍBA,CAMPINA GRANDE,-35.90963917398849,-7.273333899825092
SAO PAULO,CAMPINAS,-47.173039830531984,-22.81780293066326
MINAS GERAIS,CAMPO BELO,-45.28023972822285,-20.95054274082505
MATO GROSSO DO SUL,CAMPO GRANDE,-54.79038877243603,-20.2077379545771
PIAUÍ,CAMPO MAIOR,-41.63085067684774,-4.905893303086455
PARANÁ,CAMPO MOURAO,-52.27157688438734,-24.051036104175832
SANTA CATARINA,CAMPOS DE LAGES,-50.17790138551363,-27.901951544957978
SAO PAULO,CAMPOS DO JORDAO,-45.73581375893063,-22.80351507165815
RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,-41.345064722800984,-21.640608692706053
MATO GROSSO,CANARANA,-52.77476831121719,-14.062588726876466
CEARÁ,CANINDE,-39.37367505585874,-4.389573335963826
SANTA CATARINA,CANOINHAS,-50.355628426958994,-26.35983651562629
RIO DE JANEIRO,CANTAGALO-CORDEIRO,-42.415231195095,-21.895768550639854
PARANÁ,CAPANEMA,-53.61412762032428,-25.76734940375531
MINAS GERAIS,CAPELINHA,-42.61116586411711,-17.369375464607412
SAO PAULO,CAPAO BONITO,-48.82553184406604,-24.436682107357313
RORAIMA,CARACARAI,-61.04702873679261,1.9875345494297703
SAO PAULO,CARAGUATATUBA,-45.36054853878093,-23.70174000146449
MINAS GERAIS,CARATINGA,-42.11873337684988,-19.545712717371433
RIO GRANDE DO SUL,CARAZINHO,-53.044189183491085,-27.949113826031766
SERGIPE,CARIRA,-37.57890372648152,-10.490018325317822
CEARÁ,CARIRI,-39.38954271542693,-7.281381914611049
PARAÍBA,CARIRI OCIDENTAL,-36.86279807184435,-7.71474248599551
PARAÍBA,CARIRI ORIENTAL,-36.18790599997751,-7.539278172676503
CEARÁ,CARIRIACU,-39.45393168605067,-6.945529334290315
CEARÁ,CASCAVEL,-38.14572811794418,-4.315438811717379
PARANÁ,CASCAVEL,-53.2585163984552,-25.00865736268679
MATO GROSSO DO SUL,CASSILANDIA,-52.50954798737324,-18.865355299359727
PARÁ,CASTANHAL,-48.03366457789749,-1.3061863666039766
MINAS GERAIS,CATAGUASES,-42.592424027966075,-21.562250038038755
GOIÁS,CATALAO,-47.99157348283197,-17.972169753720042
SAO PAULO,CATANDUVA,-48.905443755304546,-21.087423165315567
PARAÍBA,CATOLE DO ROCHA,-37.68158371605629,-6.404575379749521
BAHIA,CATU,-38.35898706688275,-12.435167808591949
MARANHÃO,CAXIAS,-43.39858670211141,-5.252214165877237
RIO GRANDE DO SUL,CAXIAS DO SUL,-51.42076747215004,-29.120954378534336
GOIÁS,CERES,-49.57525070197214,-15.211245316577864
PARANÁ,CERRO AZUL,-49.0920111136453,-24.702348306580916
RIO GRANDE DO SUL,CERRO LARGO,-54.82274588295247,-28.096965329991402
RIO GRANDE DO NORTE,CHAPADA DO APODI,-37.67811984183523,-5.540536005797319
CEARÁ,CHAPADA DO ARARIPE,-40.16780172692593,-7.06359069309
GOIÁS,CHAPADA DOS VEADEIROS,-47.34503881789235,-13.729414851009293
MARANHÃO,CHAPADAS DAS MANGABEIRAS,-45.2892715845309,-7.006049176369255
MARANHÃO,CHAPADAS DO ALTO ITAPECURU,-43.97149396330572,-6.235689959390817
PIAUÍ,CHAPADAS DO EXTREMO SUL PIAUIENSE,-44.49621501244228,-10.288879262243253
MARANHÃO,CHAPADINHA,-43.08522747405898,-3.6340714275660693
SANTA CATARINA,CHAPECO,-52.963088027848585,-26.829522894238707
CEARÁ,CHOROZINHO,-38.559694650084175,-4.392845458501664
PARANÁ,CIANORTE,-52.72526108771996,-23.60143830892636
AMAZONAS,COARI,-61.99650578048156,-3.898304697795181
MARANHÃO,CODO,-44.13314369322675,-4.447531605715615
MARANHÃO,COELHO NETO,-43.15835186182011,-4.225376584663953
ESPÍRITO SANTO,COLATINA,-40.74468640326938,-19.337819146417626
RONDÔNIA,COLORADO DO OESTE,-60.79295066127806,-13.206030880166663
MATO GROSSO,COLIDER,-55.01420483088333,-10.36924992329075
PARÁ,CONCEICAO DO ARAGUAIA,-49.85145446789242,-8.485845571860242
MINAS GERAIS,CONCEICAO DO MATO DENTRO,-43.38485458825339,-18.83032371983456
SANTA CATARINA,CONCORDIA,-52.12812994336887,-27.216849319861968
MINAS GERAIS,CONSELHEIRO LAFAIETE,-43.847139700858534,-20.64601310958858
CEARÁ,COREAU,-40.68246894524812,-3.523963029589548
PARANÁ,CORNELIO PROCOPIO,-50.56866861125831,-23.17779613836183
BAHIA,COTEGIPE,-44.18024487390281,-11.894693123512772
SERGIPE,COTINGUIBA,-37.08490092382285,-10.56956108353517
SANTA CATARINA,CRICIUMA,-49.42669279459856,-28.616761470058215
RIO GRANDE DO SUL,CRUZ ALTA,-53.12787706556608,-28.831849584028696
ACRE,CRUZEIRO DO SUL,-72.81341646914503,-7.862995780461816
MATO GROSSO,CUIABA,-55.98298274276613,-15.673359450437987
PARAÍBA,CURIMATAU OCIDENTAL,-36.10540147112897,-6.797126917734363
PARAÍBA,CURIMATAU ORIENTAL,-35.7141438232322,-6.591665032103014
PARANÁ,CURITIBA,-49.314489551585574,-25.42987819712722
SANTA CATARINA,CURITIBANOS,-50.94632409003461,-27.328397168908186
MINAS GERAIS,CURVELO,-44.38675930256971,-18.536405720741296
MINAS GERAIS,DIAMANTINA,-43.561987959692516,-18.16759031765742
TOCANTINS,DIANOPOLIS,-47.29792356298489,-12.072476161711144
MINAS GERAIS,DIVINOPOLIS,-44.87106998731808,-20.03913500098424
MATO GROSSO DO SUL,DOURADOS,-54.96480205864591,-22.1990825311115
SAO PAULO,DRACENA,-51.66124265694787,-21.389809322923426
GOIÁS,ENTORNO DE BRASILIA,-48.11940490204371,-15.770842076040852
BAHIA,ENTRE RIOS,-37.80275863330327,-11.853261566995904
RIO GRANDE DO SUL,ERECHIM,-52.34064896367175,-27.565792802969828
PARAÍBA,ESPERANCA,-35.886866915769296,-7.038125925971398
SERGIPE,ESTANCIA,-37.43219319738201,-11.241144159619227
BAHIA,EUCLIDES DA CUNHA,-39.17891388133954,-10.601609073112417
PARANÁ,FAXINAL,-51.5762190031834,-23.86094363092573
BAHIA,FEIRA DE SANTANA,-39.247618520056406,-12.255488491481955
PERNAMBUCO,FERNANDO DE NORONHA,-32.4351863280529,-3.85202140078181
SAO PAULO,FERNANDOPOLIS,-50.2558072831475,-20.096850707747514
PARANÁ,FLORAI,-52.20420949550571,-23.534256564359715
PIAUÍ,FLORIANO,-43.09314267952999,-7.35806737980899
SANTA CATARINA,FLORIANOPOLIS,-48.57856174887673,-27.55374899875027
MINAS GERAIS,FORMIGA,-45.407293564763165,-20.459048889886603
CEARÁ,FORTALEZA,-38.66715755250542,-3.9484159100814797
PARANÁ,FOZ DO IGUACU,-54.15053068527555,-25.22838336909695
SAO PAULO,FRANCA,-47.434241259667104,-20.357958685757296
PARANÁ,FRANCISCO BELTRAO,-53.201646419075686,-25.97258675829489
SAO PAULO,FRANCO DA ROCHA,-46.60433294830976,-23.33245117285751
RIO GRANDE DO SUL,FREDERICO WESTPHALEN,-53.18651860160531,-27.4140678847029
MINAS GERAIS,FRUTAL,-49.60241730020166,-19.956998987381397
PARÁ,FUROS DE BREVES,-50.4159060132403,-1.2824705634796674
PERNAMBUCO,GARANHUNS,-36.478661355270226,-8.939834507413762
MARANHÃO,GERAIS DE BALSAS,-46.38041784484661,-7.83049733358329
PARANÁ,GOIOERE,-52.858571970408164,-24.373339761002622
GOIÁS,GOIANIA,-49.222246782181564,-16.685395026783777
MINAS GERAIS,GOVERNADOR VALADARES,-41.90117774656726,-18.744626324548914
RIO GRANDE DO SUL,GRAMADO-CANELA,-50.89226313181834,-29.537335842152565
MINAS GERAIS,GRAO MOGOL,-42.88401688304814,-16.58894223878295
RONDÔNIA,GUAJARA-MIRIM,-64.53170540554488,-11.609560153406468
PARÁ,GUAMA,-46.96468085042061,-1.8200701751028425
BAHIA,GUANAMBI,-42.785584981998774,-14.328575812884472
MINAS GERAIS,GUANHAES,-42.809919564150185,-18.739436029473687
RIO GRANDE DO SUL,GUAPORE,-51.90589874822093,-28.802762263370838
PARAÍBA,GUARABIRA,-35.434670957632804,-6.824692831793492
ESPÍRITO SANTO,GUARAPARI,-40.75591177062008,-20.67366768319926
PARANÁ,GUARAPUAVA,-51.972018326729426,-25.478643474364162
SAO PAULO,GUARATINGUETA,-45.08250528070708,-22.68437861168729
SAO PAULO,GUARULHOS,-46.27507162427274,-23.33819233321964
MARANHÃO,GURUPI,-45.789564402959066,-1.8062512252433458
TOCANTINS,GURUPI,-48.789360453169316,-12.005430100885325
PARANÁ,IBAITI,-50.30732118741705,-23.82306632740738
CEARÁ,IBIAPABA,-40.9491839163678,-3.9826549395686084
MATO GROSSO DO SUL,IGUATEMI,-54.38501204493014,-23.036181773852814
CEARÁ,IGUATU,-39.029300620161585,-6.371186317641496
RIO GRANDE DO SUL,IJUI,-53.82344163410382,-28.17263901094004
BAHIA,ILHEUS-ITABUNA,-39.37841105430109,-14.746331382067453
MARANHÃO,IMPERATRIZ,-47.23889000708231,-5.295270123150839
MINAS GERAIS,IPATINGA,-42.57342512748475,-19.356449805552085
GOIÁS,IPORA,-50.86029428203185,-16.39243662833981
CEARÁ,IPU,-40.740451358073685,-4.414258734954017
PARANÁ,IRATI,-50.794547698128504,-25.677838700556713
BAHIA,IRECE,-41.86849720263963,-11.5492423105205
PARAÍBA,ITABAIANA,-35.49058539142638,-7.295392195871492
BAHIA,ITABERABA,-40.442817984073876,-12.217137368953559
MINAS GERAIS,ITABIRA,-43.21454462961402,-19.736644059875484
AMAZONAS,ITACOATIARA,-58.54718180816454,-3.1737946411734694
MINAS GERAIS,ITAGUARA,-44.22575022775674,-20.352015111624276
RIO DE JANEIRO,ITAGUAI,-43.894942601099366,-22.874269558005025
PARÁ,ITAITUBA,-55.99533946338283,-5.194427365431432
SANTA CATARINA,ITAJAI,-48.71476855257275,-26.83747642412893
MINAS GERAIS,ITAJUBA,-45.4112649611338,-22.414871814942657
PERNAMBUCO,ITAMARACA,-34.94955857282189,-7.805004782184031
SAO PAULO,ITANHAEM,-46.93788277175216,-24.2054121867661
PERNAMBUCO,ITAPARICA,-38.44006937846304,-8.735734440829757
SAO PAULO,ITAPECERICA DA SERRA,-46.93071466677127,-23.759444562464864
MARANHÃO,ITAPECURU MIRIM,-44.189046832848966,-3.506289846819666
ESPÍRITO SANTO,ITAPEMIRIM,-40.92968809018458,-21.04433816715018
RIO DE JANEIRO,ITAPERUNA,-41.86306131582008,-21.151564773880583
BAHIA,ITAPETINGA,-40.41557498289588,-15.500241775816034
SAO PAULO,ITAPETININGA,-48.14687395611265,-23.5874047519511
SAO PAULO,ITAPEVA,-49.097392793053025,-23.83175102900849
CEARÁ,ITAPIPOCA,-39.53518140395209,-3.2726159336543668
PARAÍBA,ITAPORANGA,-38.33249408551078,-7.438115475565699
MINAS GERAIS,ITUIUTABA,-49.892461502157,-18.85681383543612
SANTA CATARINA,ITUPORANGA,-49.592295393200104,-27.473919720323302
SAO PAULO,ITUVERAVA,-47.80530144057534,-20.23981011861089
PARANÁ,IVAIPORA,-51.64600430674886,-24.259952460571043
SAO PAULO,JABOTICABAL,-48.44885120443689,-21.155584987634377
PARANÁ,JACAREZINHO,-50.006056571240975,-23.225959626759273
BAHIA,JACOBINA,-40.591992642001664,-11.23422523701729
PARANÁ,JAGUARIAIVA,-49.72975470456459,-24.212215156061518
RIO GRANDE DO SUL,JAGUARAO,-53.26882652497624,-32.06800880367411
TOCANTINS,JALAPAO,-47.43204460818608,-8.836631598112358
SAO PAULO,JALES,-50.84665516132021,-20.225734949339383
MINAS GERAIS,JANAUBA,-43.16005749091948,-15.418796128467815
MINAS GERAIS,JANUARIA,-44.60202667117173,-15.35832394402437
SERGIPE,JAPARATUBA,-36.78112691049764,-10.539902144560507
AMAZONAS,JAPURA,-66.34826931474537,-1.9203804326651153
MATO GROSSO,JAURU,-58.41975140646404,-15.474258731356148
SAO PAULO,JAU,-48.615923610816004,-22.304754092095944
BAHIA,JEQUIE,-40.037598277098496,-13.422073832755006
BAHIA,JEREMOABO,-38.20932129776854,-10.124243355910782
RONDÔNIA,JI-PARANA,-62.27726574773529,-10.78864971065191
